tx_depth_ndx,rx_depth_ndx,rx_range_ndx,tx_depth,rx_depth,rx_range,arrival_number,arrival_amplitude,time_of_arrival,complex_time_of_arrival,angle_of_departure,angle_of_arrival,surface_bounces,bottom_bounces
0,0,0,2.0,4.0,50.0,0,(3.3236141256771e-06-9.290857568008196e-06j),0.105406582,(0.105406582-7.09296842e-07j),-71.9732437,71.9732437,10,9
0,0,0,2.0,4.0,50.0,1,(-1.219237427327498e-06-3.265034196604817e-05j),0.105408996,(0.105408996-7.09313099e-07j),-71.4381256,71.4381256,10,9
0,0,0,2.0,4.0,50.0,2,(-1.6713559165902424e-05+1.0794710220499176e-05j),0.100362398,(0.100362398-6.7535376e-07j),-70.9030075,-70.9030075,9,9
0,0,0,2.0,4.0,50.0,3,(-2.07736768770869e-05+1.6147499324853877e-05j),0.100362942,(0.100362942-6.75357455e-07j),-70.3678894,-70.3678894,9,9
0,0,0,2.0,4.0,50.0,4,(2.325470156036077e-06-3.81260439884987e-05j),0.0953484774,(0.0953484774-6.41614349e-07j),-69.8327789,69.8327789,9,8
0,0,0,2.0,4.0,50.0,5,(3.1337075186514736e-07-4.827794930795988e-05j),0.0953488126,(0.0953488126-6.41616623e-07j),-69.2976608,69.2976608,9,8
0,0,0,2.0,4.0,50.0,6,(-3.3068573240444445e-06-2.202649488400405e-05j),0.0903697908,(0.0903697908-6.08112032e-07j),-68.7625427,-68.7625427,8,8
0,0,0,2.0,4.0,50.0,7,(-3.322802543142161e-05-6.47758866824649e-05j),0.0903718472,(0.0903718472-6.08125845e-07j),-68.2274246,-68.2274246,8,8
0,0,0,2.0,4.0,50.0,8,(0.0001326228087419165+3.644719448916472e-05j),0.0854372457,(0.0854372457-5.74920193e-07j),-67.1571884,67.1571884,8,7
0,0,0,2.0,4.0,50.0,9,(3.437661595736177e-05+2.286559326303277e-05j),0.0854352042,(0.0854352042-5.74906437e-07j),-66.6220703,66.6220703,8,7
0,0,0,2.0,4.0,50.0,10,(-2.972094269159788e-07-1.4931430093137272e-06j),0.0805501789,(0.0805501789-5.420344e-07j),-66.0869598,-66.0869598,7,7
0,0,0,2.0,4.0,50.0,11,(-0.00013400445650095736-0.00014628212542018692j),0.080553636,(0.080553636-5.42057649e-07j),-65.5518417,-65.5518417,7,7
0,0,0,2.0,4.0,50.0,12,(7.507038114991981e-05+0.0003260603829017218j),0.0757304728,(0.0757304728-5.09601819e-07j),-63.9464874,63.9464874,7,6
0,0,0,2.0,4.0,50.0,13,(-7.527439447320665e-06+4.308175761896395e-05j),0.0757279173,(0.0757279173-5.09584652e-07j),-63.4113731,63.4113731,7,6
0,0,0,2.0,4.0,50.0,14,(-0.00014684831554127674+2.8065556742670135e-06j),0.0709791109,(0.0709791109-4.77629158e-07j),-62.3411369,-62.3411369,6,6
0,0,0,2.0,4.0,50.0,15,(-0.00027834677610643715+6.72067182813697e-05j),0.0709804818,(0.0709804818-4.77638423e-07j),-61.8060188,-61.8060188,6,6
0,0,0,2.0,4.0,50.0,16,(0.00023773430792237442+5.4080463171283794e-05j),0.0663176775,(0.0663176775-4.46261708e-07j),-60.2006683,60.2006683,6,5
0,0,0,2.0,4.0,50.0,17,(0.000582117806292717+2.3177252695658864e-05j),0.0663188323,(0.0663188323-4.46269468e-07j),-59.6655502,59.6655502,6,5
0,0,0,2.0,4.0,50.0,18,(-0.0002662872914009722+0.0005766425495763106j),0.0617662594,(0.0617662594-4.15634531e-07j),-57.5250854,-57.5250854,5,5
0,0,0,2.0,4.0,50.0,19,(-0.00018478572965300113+0.00029596879360073403j),0.0617654398,(0.0617654398-4.15628989e-07j),-56.9899673,-56.9899673,5,5
0,0,0,2.0,4.0,50.0,20,(0.0001271978334550475-0.0004975725013855311j),0.0573475249,(0.0573475249-3.85900194e-07j),-54.8494987,54.8494987,5,4
0,0,0,2.0,4.0,50.0,21,(9.857279812451714e-05-0.0013811004269768678j),0.0573486425,(0.0573486425-3.85907725e-07j),-54.3143806,54.3143806,5,4
0,0,0,2.0,4.0,50.0,22,(-5.012553929464963e-05-1.3592249567978193e-05j),0.0530972742,(0.0530972742-3.57299598e-07j),-51.6387978,-51.6387978,4,4
0,0,0,2.0,4.0,50.0,23,(-0.0023772554344426216+0.0002099940386769999j),0.053099487,(0.053099487-3.57314491e-07j),-51.1036797,-51.1036797,4,4
0,0,0,2.0,4.0,50.0,24,(-0.002972377652288952+0.0016726270758211641j),0.0490621962,(0.0490621962-3.30146946e-07j),-47.3578606,47.3578606,4,3
0,0,0,2.0,4.0,50.0,25,(-0.0013477127200760071+0.000538986139867179j),0.0490612984,(0.0490612984-3.30140892e-07j),-46.8227425,46.8227425,4,3
0,0,0,2.0,4.0,50.0,26,(0.000668145930467769+0.0007686365931600432j),0.0452926233,(0.0452926233-3.04780912e-07j),-43.0769234,-43.0769234,3,3
0,0,0,2.0,4.0,50.0,27,(0.005811958016780398+0.003829475100918944j),0.0452941135,(0.0452941135-3.04790944e-07j),-42.5418053,-42.5418053,3,3
0,0,0,2.0,4.0,50.0,28,(-7.544180182884165e-07-0.0010714895862075791j),0.0418659784,(0.0418659784-2.81722521e-07j),-37.7257538,37.7257538,3,2
0,0,0,2.0,4.0,50.0,29,(-0.0033867586763527014-0.011552079919427902j),0.041867502,(0.041867502-2.81732781e-07j),-37.1906357,37.1906357,3,2
0,0,0,2.0,4.0,50.0,30,(0.005336087477491704+0.0003087232425839187j),0.0388723277,(0.0388723277-2.61577782e-07j),-31.304348,-31.304348,2,2
0,0,0,2.0,4.0,50.0,31,(0.009384092593198478-0.0005413196782455657j),0.0388727896,(0.0388727896-2.6158088e-07j),-30.7692299,-30.7692299,2,2
0,0,0,2.0,4.0,50.0,32,(-0.013121889758995116+0.006804825562265274j),0.0364173129,(0.0364173129-2.45057606e-07j),-23.8127098,23.8127098,2,1
0,0,0,2.0,4.0,50.0,33,(-0.0018870124631424096+0.0006132851094818042j),0.0364160985,(0.0364160985-2.45049449e-07j),-23.2775917,23.2775917,2,1
0,0,0,2.0,4.0,50.0,34,(0.010461886948530102-0.007639364220300986j),0.0346152373,(0.0346152373-2.32931171e-07j),-15.7859535,-15.7859535,1,1
0,0,0,2.0,4.0,50.0,35,(0.00403375431765358-0.0025337975608252456j),0.0346145406,(0.0346145406-2.32926482e-07j),-15.2508364,-15.2508364,1,1
0,0,0,2.0,4.0,50.0,36,(0.0014790634529653133+0.005303949852504843j),0.0335717313,(0.0335717313-2.25909275e-07j),-7.22408009,7.22408009,1,0
0,0,0,2.0,4.0,50.0,37,(0.0049350073191482945+0.012735997257710362j),0.0335723534,(0.0335723534-2.25913453e-07j),-6.68896341,6.68896341,1,0
0,0,0,2.0,4.0,50.0,38,(0.004191408411498582+0.0005945778900441649j),0.0333591029,(0.0333591029-2.24478455e-07j),1.87290967,1.87290967,0,0
0,0,0,2.0,4.0,50.0,39,(0.015056758225109308+0.00019229390088889537j),0.0333599187,(0.0333599187-2.24483955e-07j),2.4080267,2.4080267,0,0
0,0,0,2.0,4.0,50.0,40,(0.005218538168536361-0.0040653074209205855j),0.0339928642,(0.0339928642-2.28743133e-07j),10.9699001,-10.9699001,0,1
0,0,0,2.0,4.0,50.0,41,(0.008990499147268759-0.007187792138093466j),0.0339932665,(0.0339932665-2.28745833e-07j),11.5050163,-11.5050163,0,1
0,0,0,2.0,4.0,50.0,42,(-0.010938794813743343-0.013366019665715783j),0.0354271606,(0.0354271606-2.38394733e-07j),19.7986336,19.7986336,1,1
0,0,0,2.0,4.0,50.0,43,(0.002399603778110052+0.0003480819845524457j),0.0375695117,(0.0375695117-2.52810935e-07j),27.0234108,-27.0234108,1,2
0,0,0,2.0,4.0,50.0,44,(0.012962815058379956+0.00018788012606372223j),0.037570633,(0.037570633-2.52818495e-07j),27.5585289,-27.5585289,1,2
0,0,0,2.0,4.0,50.0,45,(0.010564937055495325+0.009196670773886551j),0.0403094813,(0.0403094813-2.71248581e-07j),34.2148705,34.2148705,2,2
0,0,0,2.0,4.0,50.0,46,(-0.006566955105262851-0.0034595282590332015j),0.0435326956,(0.0435326956-2.92938097e-07j),39.8662224,-39.8662224,2,3
0,0,0,2.0,4.0,50.0,47,(-0.002469752495232391-0.001973704899373658j),0.0435319617,(0.0435319617-2.92933152e-07j),40.4013367,-40.4013367,2,3
0,0,0,2.0,4.0,50.0,48,(0.002469706109292786-0.00046406154328050125j),0.0471397266,(0.0471397266-3.17210379e-07j),44.6822739,44.6822739,3,3
0,0,0,2.0,4.0,50.0,49,(0.0033949444805209416-0.0007955184860577683j),0.047140114,(0.047140114-3.17212965e-07j),45.217392,45.217392,3,3
0,0,0,2.0,4.0,50.0,50,(0.0008268239408568103+0.002747298249682144j),0.0510506183,(0.0510506183-3.43527347e-07j),49.2306252,-49.2306252,3,4
0,0,0,2.0,4.0,50.0,51,(0.0015295021764281463-0.0003541185843237909j),0.0552004687,(0.0552004687-3.7145233e-07j),52.7090302,52.7090302,4,4
0,0,0,2.0,4.0,50.0,52,(0.0005602659636950711-2.7417446328956255e-05j),0.0551993586,(0.0551993586-3.71444855e-07j),53.2441483,53.2441483,4,4
0,0,0,2.0,4.0,50.0,53,(-0.0010224018051034553+1.982751564501935e-06j),0.0595389605,(0.0595389605-4.00646684e-07j),55.9197311,-55.9197311,4,5
0,0,0,2.0,4.0,50.0,54,(-6.354295208730992e-05-2.3734003827924123e-05j),0.0595366955,(0.0595366955-4.0063145e-07j),56.4548492,-56.4548492,4,5
0,0,0,2.0,4.0,50.0,55,(0.00011916987737377218-0.000837187279682429j),0.0640281513,(0.0640281513-4.30855124e-07j),58.5953178,58.5953178,5,5
0,0,0,2.0,4.0,50.0,56,(2.8874669741107156e-05-4.2904256996883546e-05j),0.0640252978,(0.0640252978-4.30835939e-07j),59.1304359,59.1304359,5,5
0,0,0,2.0,4.0,50.0,57,(-0.00027555617212124536-8.320508478378604e-05j),0.068637073,(0.068637073-4.61869263e-07j),60.7357864,-60.7357864,5,6
0,0,0,2.0,4.0,50.0,58,(-0.0001658746571547604-6.969599421185083e-05j),0.0686364248,(0.0686364248-4.61864914e-07j),61.2709045,-61.2709045,5,6
0,0,0,2.0,4.0,50.0,59,(-0.00018184666412197212+0.0002817759759546928j),0.0733453557,(0.0733453557-4.93552022e-07j),62.876255,62.876255,6,6
0,0,0,2.0,4.0,50.0,60,(-5.380215059143489e-05+4.24277027197376e-05j),0.0733432695,(0.0733432695-4.93537982e-07j),63.4113731,63.4113731,6,6
0,0,0,2.0,4.0,50.0,61,(-0.00012604961085581172-0.00017114845355869362j),0.0781329274,(0.0781329274-5.25768314e-07j),64.7429504,-64.7429504,6,7
0,0,0,2.0,4.0,50.0,62,(1.662874929800389e-05-0.00010730567554036116j),0.0829879493,(0.0829879493-5.58438444e-07j),66.0869598,66.0869598,7,7
0,0,0,2.0,4.0,50.0,63,(1.8607505019092005e-05-7.800496898867598e-05j),0.0829874501,(0.0829874501-5.58435147e-07j),66.6220703,66.6220703,7,7
0,0,0,2.0,4.0,50.0,64,(9.602612412631209e-05-1.6282622987774223e-06j),0.0878989249,(0.0878989249-5.91485161e-07j),67.6923065,-67.6923065,7,8
0,0,0,2.0,4.0,50.0,65,(3.451085818670844e-06+2.0567343297564708e-06j),0.0878954083,(0.0878954083-5.91461514e-07j),68.2274246,-68.2274246,7,8
0,0,0,2.0,4.0,50.0,66,(-4.894676967255186e-05-2.9841718084715423e-05j),0.0928553566,(0.0928553566-6.24837753e-07j),68.7625427,68.7625427,8,8
0,0,0,2.0,4.0,50.0,67,(-2.5215597539160006e-05-2.1659908743404756e-05j),0.0928543359,(0.0928543359-6.24830875e-07j),69.2976608,69.2976608,8,8
0,0,0,2.0,4.0,50.0,68,(-1.389138404237975e-05-2.1976017692640214e-05j),0.097852312,(0.097852312-6.58463023e-07j),69.8327789,-69.8327789,8,9
0,0,0,2.0,4.0,50.0,69,(-8.704712176819936e-06-2.0505325188687834e-05j),0.0978512913,(0.0978512913-6.58456145e-07j),70.3678894,-70.3678894,8,9
0,0,0,2.0,4.0,50.0,70,(-2.4291997079600954e-05+1.5222996129134126e-05j),0.102882311,(0.102882311-6.92310664e-07j),70.9030075,70.9030075,9,9
0,0,0,2.0,4.0,50.0,71,(-1.4627375352416584e-05+5.510472880279414e-06j),0.102881052,(0.102881052-6.92302137e-07j),71.4381256,71.4381256,9,9
